sku,name,brand,net_content,unit,price,list_price,discount_price,in_offer,saving_text,ppum,ppum_list_price,detail_url,image_url,group_name,category_name,category_url,source_next_data_url,extracted_at
93309,Quitamanchas polvo ropa blanca Vanish doypack 100gr,Vanish,1 un,Kg,1940,1940,,False,,$19.400 x Kg,$19.400 x Kg,https://www.unimarc.cl/quitmanchas-pvo-r-bca-dp-vanish-100-gr/p,https://unimarc.vtexassets.com/arquivos/ids/252183/000000000000686709-UN-01.jpg?v=638956893473400000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
93492,Quitamanchas Clorox ropa colores vivos 300 ml,Clorox,1 un,litro,1090,1090,,False,,$3.633 x litro,$3.633 x litro,https://www.unimarc.cl/quitamanchas-ultra-s-cl-dp-clorox-300-cc/p,https://unimarc.vtexassets.com/arquivos/ids/252443/000000000000686057-UN-01.jpg?v=638973415443130000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
66656,Blanqueador Dr. Beckmann súper blanco 240 g,Dr Beckmann,1 un,Kg,4400,5490,4400,True,Ahorras $1.090,$18.333 x Kg,$22.875 x Kg,https://www.unimarc.cl/blanqueador-sup-blanco-dr-beckmann-240gr/p,https://unimarc.vtexassets.com/arquivos/ids/210707/000000000000639554-UN-01.jpg?v=637514160447570000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
90422,Renovador Dr. Beckmann ropa negra 8 un,Dr Beckmann,1 un,unidad,4960,5950,4960,True,Ahorras $990,$620 x unidad,$744 x unidad,https://www.unimarc.cl/renovador-ropa-negro-int-dr-beckmann-8un/p,https://unimarc.vtexassets.com/arquivos/ids/247051/000000000000673735-UN-01.jpg.jpg?v=638756726323200000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
66678,Quitamanchas Dr. Beckmann prelavado 250 ml,Dr Beckmann,1 un,litro,4400,5490,4400,True,Ahorras $1.090,$17.600 x litro,$21.960 x litro,https://www.unimarc.cl/quitamanchas-prelavado-dr-beckmann-250ml/p,https://unimarc.vtexassets.com/arquivos/ids/210712/000000000000638307-UN-01.jpg?v=637514175606800000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
66677,Quitamanchas Dr. Beckmann desodorante y sudor 250 ml,Dr Beckmann,1 un,litro,6500,7890,6500,True,Ahorras $1.390,$26.000 x litro,$31.560 x litro,https://www.unimarc.cl/quitamanchas-deo-sudor-dr-beckmann-250ml/p,https://unimarc.vtexassets.com/arquivos/ids/210709/000000000000636753-UN-01.jpg?v=637514168747600000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
93215,Blanqueador Dr Beckmann super blancos 400 g,Dr Beckmann,1 un,Kg,5000,5790,5000,True,Ahorras $790,$12.500 x Kg,$14.475 x Kg,https://www.unimarc.cl/blanquead-qtm-sup-bco-dr-beckmann-400-gr/p,https://unimarc.vtexassets.com/arquivos/ids/252106/000000000000687597-UN-01.jpg?v=638954404292270000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
78243,Quitamanchas gel Vanish rosa doypack 450 ml,Vanish,1 un,litro,2000,2240,2000,True,Ahorras $240,$4.444 x litro,$4.978 x litro,https://www.unimarc.cl/quitamanchas-gel-dp-vanish-450ml-rosa/p,https://unimarc.vtexassets.com/arquivos/ids/220112/000000000652111001-UN-01.jpg?v=638573652507830000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
93214,Quitamanchas Dr Beckmann multipoder blanco y colores 400 g,Dr Beckmann,1 un,Kg,5000,5790,5000,True,Ahorras $790,$12.500 x Kg,$14.475 x Kg,https://www.unimarc.cl/quitam-multipd-bco-col-dr-beckmann-400gr/p,https://unimarc.vtexassets.com/arquivos/ids/252105/000000000000687596-UN-01.jpg?v=638954404290070000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
78244,Quitamanchas gel Vanish blanco doypack 450 ml,Vanish,1 un,litro,2000,2240,2000,True,Ahorras $240,$4.444 x litro,$4.978 x litro,https://www.unimarc.cl/quitamanchas-gel-dp-vanish-450ml-blanco/p,https://unimarc.vtexassets.com/arquivos/ids/220115/000000000652111002-UN-01.jpg?v=638573652535900000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
10406,Cloro Clorinda ropa color 1.8 L,Clorinda,1 un,litro,4650,4650,,False,,$2.583 x litro,$2.583 x litro,https://www.unimarc.cl/cloro-ropa-color-clorinda-1-8-lt/p,https://unimarc.vtexassets.com/arquivos/ids/255683/000000000000631799-UN-01.jpg?v=639045134823670000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
54407,Quitamanchas KH-7 doypack 500 ml,Kh-7,1 un,litro,3590,3590,,False,,$7.180 x litro,$7.180 x litro,https://www.unimarc.cl/quitamanchas-ropa-dp-kh-7-500-ml/p,https://unimarc.vtexassets.com/arquivos/ids/252515/000000000000634473-UN-01.jpg?v=638973533394830000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
5422,Cloro Clorinda ropa color 930 g,Clorinda,1 un,Kg,2890,2890,,False,,$3.108 x Kg,$3.108 x Kg,https://www.unimarc.cl/cloro-ropa-limpia-clorinda-930g/p,https://unimarc.vtexassets.com/arquivos/ids/255614/000000000000558055-UN-01.jpg?v=639045120365200000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
4682,Aromatizante de tela Poett primavera 250 ml,Poett,1 un,litro,3890,3890,,False,,$15.560 x litro,$15.560 x litro,https://www.unimarc.cl/poett-fraganza-sedosa-primavera-250cc/p,https://unimarc.vtexassets.com/arquivos/ids/255380/000000000000209371-UN-01.jpg?v=639044316556030000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
55047,Cloro ropa Clorox blancos supremos 960 g,Clorox,1 un,litro,3390,3390,,False,,$3.531 x litro,$3.531 x litro,https://www.unimarc.cl/cloro-ropa-blancos-supremos-clorox-960gr/p,https://unimarc.vtexassets.com/arquivos/ids/255538/000000000000636152-UN-01.jpg?v=639044535846800000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
4681,Aromatizante de tela Poett suavidad de algodón 250 ml,Poett,1 un,litro,3890,3890,,False,,$15.560 x litro,$15.560 x litro,https://www.unimarc.cl/poett-fraganza-suavidad-de-algodon-250cc/p,https://unimarc.vtexassets.com/arquivos/ids/229400/000000000000209368-UN-01.jpg?v=637994588881500000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
11387,Quitamanchas KH-7 gatillo 750 ml,Kh-7,1 un,litro,7550,7550,,False,,$10.067 x litro,$10.067 x litro,https://www.unimarc.cl/quitamanchas-ropa-gatillo-kh-7-750-ml/p,https://unimarc.vtexassets.com/arquivos/ids/252505/000000000000625817-UN-01.jpg?v=638973531976900000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
1132,Quitamanchas Clorox ropa colores vivos 960 g,Clorox,1 un,Kg,3390,3390,,False,,$3.531 x Kg,$3.531 x Kg,https://www.unimarc.cl/cloro-clorox-ropa-colores-vivos-960-ml/p,https://unimarc.vtexassets.com/arquivos/ids/255467/000000000000558053-UN-01.jpg?v=639044519182770000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
13121,Ultraquitamanchas Clorox ropa color doypack 90 g,Clorox,1 un,Kg,1690,1690,,False,,$18.778 x Kg,$18.778 x Kg,https://www.unimarc.cl/ultraquitamanchas-clorox-90g-ropa-color/p,https://unimarc.vtexassets.com/arquivos/ids/255334/000000000621962002-UN-01.jpg?v=639044304946200000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
49694,Cloro Clorox ropa blanca 4 Kg,Clorox,1 un,Kg,5890,5890,,False,,$1.473 x Kg,$1.473 x Kg,https://www.unimarc.cl/cloro-clorox-ropa-blanca-4-kg/p,https://unimarc.vtexassets.com/arquivos/ids/255507/000000000000981318-UN-01.jpg?v=639044527865400000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
4394,Apresto planchado fácil Klaren gatillo 500 ml,Klaren,1 un,litro,1990,1990,,False,,$3.980 x litro,$3.980 x litro,https://www.unimarc.cl/apresto-liquido-gatillo-klaren-500-ml/p,https://unimarc.vtexassets.com/arquivos/ids/254540/000000000000183212-UN-01.jpg?v=639026421602430000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
5421,Quitamanchas Clorox ropa colores vivos 1.8 L,Clorox,1 un,Kg,6250,6250,,False,,$3.472 x Kg,$3.472 x Kg,https://www.unimarc.cl/quitamanchas-ropa-color-clorox-1-8-kg/p,https://unimarc.vtexassets.com/arquivos/ids/255455/000000000000558051-UN-01.jpg?v=639044516368770000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
2338,Quitamanchas en polvo Vanish rosa repuesto 450 g,Vanish,1 un,Kg,7890,7890,,False,,$17.533 x Kg,$17.533 x Kg,https://www.unimarc.cl/trat-ropa-polvo-vanish-450-gr-rosa/p,https://unimarc.vtexassets.com/arquivos/ids/220106/000000000627185001-UN-01.jpg?v=637678255200000000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
53400,Quitamanchas Vanish ropa blanca barra 75 g,Vanish,1 un,Kg,2150,2150,,False,,$28.667 x Kg,$28.667 x Kg,https://www.unimarc.cl/quitamanchas-barra-blanca-vanish-75-gr/p,https://unimarc.vtexassets.com/arquivos/ids/217906/000000000000634990-UN-01.jpg?v=637623935371830000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
80375,Quitamanchas líquido Vanish rosa doypack 1.8 L,Vanish,1 un,litro,5990,5990,,False,,$3.328 x litro,$3.328 x litro,https://www.unimarc.cl/quitamanchas-gel-dp-vanish-1-8-lt-rosa/p,https://unimarc.vtexassets.com/arquivos/ids/222638/000000000653208001-UN-01.jpg?v=638573652563200000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
14332,Quitamanchas en polvo Vanish blanco repuesto 450 g,Vanish,1 un,Kg,7890,7890,,False,,$17.533 x Kg,$17.533 x Kg,https://www.unimarc.cl/trat-ropa-polvo-vanish-450-gr-blanco/p,https://unimarc.vtexassets.com/arquivos/ids/229689/000000000627185002-UN-01.jpg?v=638006751924530000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
55048,Cloro ropa Clorox blancos supremos 1.8 Kg,Clorox,1 un,litro,6250,6250,,False,,$3.472 x litro,$3.472 x litro,https://www.unimarc.cl/cloro-ropa-blancos-supremos-clorox-1-8lt/p,https://unimarc.vtexassets.com/arquivos/ids/255544/000000000000636153-UN-01.jpg?v=639044537043930000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
35549,Quitamanchas Clorox colores vivos 3.8 L,Clorox,1 un,litro,11150,11150,,False,,$2.934 x litro,$2.934 x litro,https://www.unimarc.cl/clorox-ropa-colores-vivos-3-8-lt/p,https://unimarc.vtexassets.com/arquivos/ids/255461/000000000000558052-UN-01.jpg?v=639044517811500000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
85622,Removedor de manchas Smart Clean ropa blanca 960 g,Smart Clean,1 un,Kg,1750,1750,,False,,$1.823 x Kg,$1.823 x Kg,https://www.unimarc.cl/remov-manchas-ropa-bca-smart-clean-960gr/p,https://unimarc.vtexassets.com/arquivos/ids/235762/000000000000665719-UN-01.jpg?v=638321946504400000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
78241,Quitamanchas líquido Vanish rosa doypack 800 ml,Vanish,1 un,litro,3450,3450,,False,,$4.313 x litro,$4.313 x litro,https://www.unimarc.cl/quitamanchas-gel-dp-vanish-800ml-rosa/p,https://unimarc.vtexassets.com/arquivos/ids/220119/000000000652110001-UN-01.jpg?v=638573652444670000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
1001,Cloro ropa Clorox blancos Intensos 960 g,Clorox,1 un,Kg,2190,2190,,False,,$2.281 x Kg,$2.281 x Kg,https://www.unimarc.cl/cloro-clorox-ropa-blancos-intensos-960-ml/p,https://unimarc.vtexassets.com/arquivos/ids/255450/000000000000351991-UN-01.jpg?v=639044515009630000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
5106,Cloro ropa Clorox blancos intensos 1.9 L,Clorox,1 un,Kg,3390,3390,,False,,$1.784 x Kg,$1.784 x Kg,https://www.unimarc.cl/cloro-ropa-blancos-intensos-clorox-1-9kg/p,https://unimarc.vtexassets.com/arquivos/ids/245635/000000000000351992-UN-01.jpg?v=638678852636970000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
13118,Ultra quitamanchas Clorox ropa blanca 90 g,Clorox,1 un,Kg,1690,1690,,False,,$18.778 x Kg,$18.778 x Kg,https://www.unimarc.cl/ultraquitamanchas-clorox-90-ropa-blanca/p,https://unimarc.vtexassets.com/arquivos/ids/255332/000000000621962001-UN-01.jpg?v=639044303898600000,Accesorios aseo,Tratamiento ropa,https://www.unimarc.cl/category/limpieza/detergente/tratamiento-ropa,https://www.unimarc.cl/_next/data/0ucQ92dO_m9T9joH0FjVV/category/limpieza/detergente/tratamiento-ropa.json?categories=limpieza&categories=detergente&categories=tratamiento-ropa,2026-02-23T15:28:15
